id	label
http://data.un.org/kos/geo/178	Congo (le)
http://data.un.org/kos/geo/178	刚果共和国
http://data.un.org/kos/geo/178	جمهورية الكونغو
http://data.un.org/kos/geo/180	Демократическая Республика Конго
http://data.un.org/kos/geo/180	جمهورية الكونغو الديمقراطية
http://data.un.org/kos/geo/180	刚果民主共和国
http://data.un.org/kos/geo/180	República Democrática del Congo
http://data.un.org/kos/geo/180	République démocratique du Congo
http://data.un.org/kos/geo/180	Congo (la République démocratique du)
http://data.un.org/kos/geo/226	Экваториальная Гвинея
http://data.un.org/kos/geo/226	赤道几内亚
http://data.un.org/kos/geo/226	غينيا الاستوائية
http://data.un.org/kos/geo/226	Guinea Ecuatorial
http://data.un.org/kos/geo/226	Guinée équatoriale
http://data.un.org/kos/geo/226	Guinée équatoriale (la)
http://data.un.org/kos/geo/266	Габон
http://data.un.org/kos/geo/266	加蓬
http://data.un.org/kos/geo/266	Gabón
http://data.un.org/kos/geo/266	Gabon (le)
http://data.un.org/kos/geo/266	الغابون
http://data.un.org/kos/geo/678	Сан-Томе и Принсипи
http://data.un.org/kos/geo/678	圣多美和普林西比
http://data.un.org/kos/geo/678	São Tomé and Príncipe
http://data.un.org/kos/geo/678	Santo Tomé y Príncipe
http://data.un.org/kos/geo/678	Sao Tomé-et-Principe
http://data.un.org/kos/geo/678	ساو تومي وبرينسيب
http://data.un.org/kos/geo/72	Ботсвана
http://data.un.org/kos/geo/72	بوتسوانا
http://data.un.org/kos/geo/72	Botsuana
http://data.un.org/kos/geo/72	Botswana (le)
http://data.un.org/kos/geo/72	波札那
http://data.un.org/kos/geo/748	斯威士兰
http://data.un.org/kos/geo/748	Suazilandia
http://data.un.org/kos/geo/748	Eswatini (l')
http://data.un.org/kos/geo/748	إسواتيني
http://data.un.org/kos/geo/748	Эсватини
http://data.un.org/kos/geo/426	Лесото
http://data.un.org/kos/geo/426	ليسوتو
http://data.un.org/kos/geo/426	莱索托
http://data.un.org/kos/geo/426	Lesotho (le)
http://data.un.org/kos/geo/426	Lesoto
http://data.un.org/kos/geo/516	Намибия
http://data.un.org/kos/geo/516	ناميبيا
http://data.un.org/kos/geo/516	纳米比亚
http://data.un.org/kos/geo/516	Namibie
http://data.un.org/kos/geo/516	Namibie (la)
http://data.un.org/kos/geo/710	جنوب أفريقيا
http://data.un.org/kos/geo/710	南非
http://data.un.org/kos/geo/710	Sudáfrica
http://data.un.org/kos/geo/710	Afrique du Sud
http://data.un.org/kos/geo/710	Afrique du Sud (l')
http://data.un.org/kos/geo/710	ЮАР
http://data.un.org/kos/geo/204	Бенин
http://data.un.org/kos/geo/204	بنين
http://data.un.org/kos/geo/204	贝宁
http://data.un.org/kos/geo/204	Benín
http://data.un.org/kos/geo/204	Bénin
http://data.un.org/kos/geo/204	Bénin (le)
http://data.un.org/kos/geo/854	بوركينا فاسو
http://data.un.org/kos/geo/854	Буркина-Фасо
http://data.un.org/kos/geo/854	Burkina Faso (le)
http://data.un.org/kos/geo/854	布吉納法索
http://data.un.org/kos/geo/132	Кабо-Верде
http://data.un.org/kos/geo/132	الرأس الأخضر
http://data.un.org/kos/geo/132	佛得角
http://data.un.org/kos/geo/132	Cape Verde
http://data.un.org/kos/geo/132	Cap-Vert
http://data.un.org/kos/geo/384	科特迪瓦
http://data.un.org/kos/geo/384	ساحل العاج
http://data.un.org/kos/geo/384	Ivory Coast
http://data.un.org/kos/geo/384	Costa de Marfil
http://data.un.org/kos/geo/384	Côte d'Ivoire
http://data.un.org/kos/geo/384	Côte d'Ivoire (la)
http://data.un.org/kos/geo/384	Кот-д’Ивуар
http://data.un.org/kos/geo/270	Гамбия
http://data.un.org/kos/geo/270	غامبيا
http://data.un.org/kos/geo/270	冈比亚
http://data.un.org/kos/geo/270	Gambie
http://data.un.org/kos/geo/270	Gambie (la)
http://data.un.org/kos/geo/288	Гана
http://data.un.org/kos/geo/288	غانا
http://data.un.org/kos/geo/288	Ghana (le)
http://data.un.org/kos/geo/288	迦納
http://data.un.org/kos/geo/324	Гвинея
http://data.un.org/kos/geo/324	غينيا
http://data.un.org/kos/geo/324	几内亚
http://data.un.org/kos/geo/324	Guinée
http://data.un.org/kos/geo/324	Guinée (la)
http://data.un.org/kos/geo/624	Гвинея-Бисау
http://data.un.org/kos/geo/624	غينيا بيساو
http://data.un.org/kos/geo/624	Guinée-Bissau
http://data.un.org/kos/geo/624	Guinée-Bissau (la)
http://data.un.org/kos/geo/624	幾內亞比索
http://data.un.org/kos/geo/624	Guinea-Bisáu
http://data.un.org/kos/geo/430	Либерия
http://data.un.org/kos/geo/430	利比里亚
http://data.un.org/kos/geo/430	ليبيريا
http://data.un.org/kos/geo/430	Libéria (le)
http://data.un.org/kos/geo/466	Мали
http://data.un.org/kos/geo/466	مالي
http://data.un.org/kos/geo/466	Malí
http://data.un.org/kos/geo/466	Mali (le)
http://data.un.org/kos/geo/466	马里共和国
http://data.un.org/kos/geo/478	Мавритания
http://data.un.org/kos/geo/478	موريتانيا
http://data.un.org/kos/geo/478	毛里塔尼亚
http://data.un.org/kos/geo/478	Mauritanie
http://data.un.org/kos/geo/478	Mauritanie (la)
http://data.un.org/kos/geo/562	Нигер
http://data.un.org/kos/geo/562	النيجر
http://data.un.org/kos/geo/562	尼日尔
http://data.un.org/kos/geo/562	Níger
http://data.un.org/kos/geo/562	Niger (le)
http://data.un.org/kos/geo/566	Нигерия
http://data.un.org/kos/geo/566	نيجيريا
http://data.un.org/kos/geo/566	Nigéria (le)
http://data.un.org/kos/geo/566	奈及利亞
http://data.un.org/kos/geo/654	Sainte-Hélène, Ascension et Tristan da Cunha
http://data.un.org/kos/geo/654	Saint Helena, Ascension and Tristan da Cunha
http://data.un.org/kos/geo/654	سانت هيلانة وأسينشين وتريستان دا كونا
http://data.un.org/kos/geo/654	Santa Elena, Ascensión y Tristán de Acuña
http://data.un.org/kos/geo/654	Острова Святой Елены, Вознесения и Тристан-да-Кунья
http://data.un.org/kos/geo/654	圣赫勒拿、阿森松与特里斯坦达库尼亚
http://data.un.org/kos/geo/686	Сенегал
http://data.un.org/kos/geo/686	السنغال
http://data.un.org/kos/geo/686	塞内加尔
http://data.un.org/kos/geo/686	Sénégal
http://data.un.org/kos/geo/686	Sénégal (le)
http://data.un.org/kos/geo/694	Сьерра-Леоне
http://data.un.org/kos/geo/694	سيراليون
http://data.un.org/kos/geo/694	塞拉利昂
http://data.un.org/kos/geo/694	Sierra Leona
http://data.un.org/kos/geo/694	Sierra Leone (la)
http://data.un.org/kos/geo/768	Того
http://data.un.org/kos/geo/768	توغو
http://data.un.org/kos/geo/768	多哥
http://data.un.org/kos/geo/768	Togo (le)
http://data.un.org/kos/geo/660	Ангилья
http://data.un.org/kos/geo/660	安圭拉
http://data.un.org/kos/geo/660	Anguila
http://data.un.org/kos/geo/660	أنغويلا
http://data.un.org/kos/geo/28	Антигуа и Барбуда
http://data.un.org/kos/geo/28	安提瓜和巴布达
http://data.un.org/kos/geo/28	Antigua y Barbuda
http://data.un.org/kos/geo/28	Antigua-et-Barbuda
http://data.un.org/kos/geo/28	أنتيغوا وباربودا
http://data.un.org/kos/geo/533	Аруба
http://data.un.org/kos/geo/533	أروبا
http://data.un.org/kos/geo/533	阿魯巴
http://data.un.org/kos/geo/44	Багамские Острова
http://data.un.org/kos/geo/44	巴哈马
http://data.un.org/kos/geo/44	Bahamas (les)
http://data.un.org/kos/geo/44	باهاماس
http://data.un.org/kos/geo/52	Барбадос
http://data.un.org/kos/geo/52	巴巴多斯
http://data.un.org/kos/geo/52	Barbade
http://data.un.org/kos/geo/52	Barbade (la)
http://data.un.org/kos/geo/52	باربادوس
http://data.un.org/kos/geo/535	Caribbean Netherlands
http://data.un.org/kos/geo/535	Pays-Bas caribéens
http://data.un.org/kos/geo/535	Bonaire, Saint-Eustache et Saba
http://data.un.org/kos/geo/535	الجزر الكاريبية الهولندية
http://data.un.org/kos/geo/535	Бонэйр, Синт-Эстатиус и Саба
http://data.un.org/kos/geo/535	荷蘭加勒比區
http://data.un.org/kos/geo/535	Caribe neerlandés
http://data.un.org/kos/geo/92	Британские Виргинские острова
http://data.un.org/kos/geo/92	Islas Vírgenes Británicas
http://data.un.org/kos/geo/92	Vierges britanniques (les Îles)
http://data.un.org/kos/geo/92	英屬維爾京群島
http://data.un.org/kos/geo/92	جزر العذراء البريطانية
http://data.un.org/kos/geo/92	îles Vierges britanniques
http://data.un.org/kos/geo/136	جزر كايمان
http://data.un.org/kos/geo/136	Islas Caimán
http://data.un.org/kos/geo/136	Caïmans (les Îles)
http://data.un.org/kos/geo/136	開曼群島
http://data.un.org/kos/geo/136	îles Caïmans
http://data.un.org/kos/geo/136	острова Кайман
http://data.un.org/kos/geo/192	Куба
http://data.un.org/kos/geo/192	كوبا
http://data.un.org/kos/geo/192	古巴
http://data.un.org/kos/geo/531	كوراساو
http://data.un.org/kos/geo/531	Curazao
http://data.un.org/kos/geo/531	Кюрасао
http://data.un.org/kos/geo/531	库拉索
http://data.un.org/kos/geo/212	Доминика
http://data.un.org/kos/geo/212	دومينيكا
http://data.un.org/kos/geo/212	Dominique
http://data.un.org/kos/geo/212	Dominique (la)
http://data.un.org/kos/geo/212	多米尼克
http://data.un.org/kos/geo/214	Доминиканская Республика
http://data.un.org/kos/geo/214	جمهورية الدومينيكان
http://data.un.org/kos/geo/214	República Dominicana
